CellName,FunctionName,MeanTime_ns,StdTime_ns,MedianTime_ns,MinTime_ns,MaxTime_ns,Allocations,Memory_bytes,SamplesRun,ErrorMsg
scan_generated - scan_chain_288bit,loadDB,2.0469223e8,2.0506434239858385e7,2.0346325e8,1.623276e8,2.652172e8,1792884,118139064,100,No error
scan_generated - scan_chain_288bit,flatten,6.35257799e8,8.295748724566483e7,6.4950055e8,4.831458e8,9.161366e8,9311834,470461296,100,No error
scan_generated - scan_chain_288bit,alignEvents,1.7881163499e10,1.7506548452499196e8,1.78794009e10,1.70701227e10,1.82430889e10,312925727,34596895312,100,No error
scan_generated - scan_chain_288bit,generate_graph,1.9050418504e10,1.491993749939714e8,1.90448638e10,1.85330748e10,1.94620687e10,323543673,35188507424,100,No error
scan_generated - scan_chain_288bit,runLVS,2.0166012951e10,2.655306154174467e8,2.020484435e10,1.93266451e10,2.06595637e10,324035230,35522910304,100,No error
comp_generated - strongarm,loadDB,3.7568653e7,1.3202086294237588e7,3.63556e7,2.13221e7,1.247673e8,533995,41016296,100,No error
comp_generated - strongarm,flatten,7.2061114e7,1.7795719859368864e7,7.17876e7,4.82674e7,1.694486e8,1062509,59064072,100,No error
comp_generated - strongarm,alignEvents,3.24001843e8,3.0975208100846697e7,3.190886e8,2.503139e8,4.340867e8,4575434,452741896,100,No error
comp_generated - strongarm,generate_graph,3.29813534e8,3.1634987214705646e7,3.2462625e8,2.547138e8,4.418497e8,4663482,457409592,100,No error
comp_generated - strongarm,runLVS,3.35900013e8,2.7320650128944825e7,3.352486e8,2.536354e8,4.47313e8,4667043,458028352,100,No error
comp_generated - comp_pamp_buf,loadDB,3.7610466e7,1.819852723617774e7,3.547325e7,2.06195e7,1.855569e8,526020,40843304,100,No error
comp_generated - comp_pamp_buf,flatten,4.0361285e7,1.678662185335544e7,3.884125e7,2.46069e7,1.809833e8,574476,42551664,100,No error
comp_generated - comp_pamp_buf,alignEvents,6.2493842e7,2.2761316133566566e7,5.68318e7,3.48544e7,1.804702e8,822895,70267088,100,No error
comp_generated - comp_pamp_buf,generate_graph,6.4492262e7,2.2310688442672856e7,6.017455e7,3.44984e7,2.131075e8,834832,71117312,100,No error
comp_generated - comp_pamp_buf,runLVS,6.5614059e7,2.3719367212926134e7,6.06907e7,3.58761e7,2.195251e8,835599,71720560,100,No error
tbadc_generated - tdc_1bit,loadDB,1.3136553e7,8.734251464431873e6,1.2875e7,7.7569e6,9.81718e7,115565,8602520,100,No error
tbadc_generated - tdc_1bit,flatten,3.10645e7,1.1635905061819505e7,3.02837e7,1.93227e7,1.151338e8,354823,18398048,100,No error
tbadc_generated - tdc_1bit,alignEvents,2.49674683e8,2.334477225467919e7,2.4899295e8,2.07499e8,4.069971e8,3708856,393881280,100,No error
tbadc_generated - tdc_1bit,generate_graph,2.60206266e8,2.3517799825024948e7,2.588984e8,2.201663e8,4.265495e8,3820307,400516640,100,No error
tbadc_generated - tdc_1bit,runLVS,2.65804985e8,2.311294792911573e7,2.63077e8,2.242358e8,4.286524e8,3828115,404783352,100,No error
